"title","url","stars","name","reviewUrl","text"
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","4",,,"Pelayanan ramah,tapi nunggu obat nya lama banget,antri 4 nomer bisa sampai 3 jam"
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,"Pelayanan cepat dan tepat. Terima kasih RS Panti Waluyo"
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","4",,,
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,"Terima kasih RS panti waluyo atas kerja samanya"
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,"Pelayanan baik👍"
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,"Melayani dan sigap utk siswa kami RSPW 👏🏻"
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,"Petugas ny ramah"
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,"Terima kasih atas kerjasamanya 🙏"
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,"pelayanan selalu baik dan ramah"
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","4",,,
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,"Semangat"
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,"Pelayanan P3K sudah baik, hanya saja mungkin perlu mendirikan stand sendiri yang lebih mudah diaskses ketika ujian berlangsung, misalnya di depan gedung PKP."
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,"pelayanan sangat memuaskan, gercep bgt ketika ada yg sakit"
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,"cepat tanggap"
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,"Pelayanan mantap👍"
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,"Pelayanannya bagus,tempatnya bersih,mudah dijangkau."
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,"Sangat membantu kelancaran UKT taekwondo Indonesia Sukoharjo"
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,"Tempatnya bagus dan nyaman...semua stafnya juga ramah2...pelayanannya juga memuaskan"
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,"Terimakasih RSPW, sangat membantu dan sigap dalam pelayanan.
Mantab !"
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","3",,,
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,"Terima kasih Rs Panti Waluyo, untuk team kesehatannya. sudah membantu sepenuh hati..."
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,"Mantap RSPW ..Terimakasih untuk pelayanannya dan kerjasamanya👍👍👍"
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,"Pelayanan begitu memuaskan. 😍"
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,"pelayanan rumah sakit sangat memuaskan respon cepat terhadap pasien 👍👍👍"
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,"Melayani dengan baik dan responsig"
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,"support acara ke Olahragaan"
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,"Mantab, terima kasih RSPW dengan kesiap Siagaannya. 👍"
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","4",,,"Petugas standby trs diarea pelaksanaan UKT tdi"
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,"pelayaanan cepat dan ramah"
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,"Tempatnya bersih, pelayannnya ramah"
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,"Luar biasaa, Terimakasih 👍👍👍"
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,"Pelayanan bagus , peralatan lengkap dan memadai serta tenaga medis ramah"
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,"Luar biasa dan terima kasih atas kerja samanya"
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","4",,,"Sigap ....dan selalu mendampingi peserta"
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,"Puas denngan pelayanannya 😊🙏"
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","4",,,
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,"mau tanya,apakah RS.panti Waluyo melayani pengobatan ambeyen tanpa operasi?"
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","1",,,"Satpam yang saat ini 23 November 2023 pkl 14.38 sangat tidak ramah, jawabnya ketus, kl ada mslh dirumah jgn dibawa ke kerjaan pak. Profesional pak, satpam2 tmpt lain gk kyk gitu lho boss."
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,"Anak laki-laki pernah opname 3 hari pelayanan sangat bagus tempat bersih bagi pasien dan keluarga pasien. kamar mandi sangat representatif."
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,"Semoga selalu mMlemberikan layanan yang terbaik..."
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,"good"
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,"Saya merasa senang sekali utk alur dan regulasi di RS panti Waluyo...sangat memuaskan Krn  saya  telah di bantu pendaftaran online oleh admin online disaat saya terkendala dg JKN.
Terimakasih..tetaplah melayani sepenuh hati😇😇🤗"
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,"Pelayanan cepat dan ramah"
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,"Pelayanan mantaaaap"
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","4",,,
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,"Ternyata ada Fasilitas kekasih..utk masyarakat pra sejahtera"
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,"Banyak program menarik"
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,"Pelayanan ramah, cepat n akurat"
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,"Ruangannya bersih dan adem.pelayanannya ramah"
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,"fasilitas lengkap, dokter bagus
parkir luas"
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,"Sangat berkesan drngan pelayanan rmh sakit ini"
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,"Pelayanan cepat dan ramah"
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,"Pelayanan sangatt baguss dan cepatt"
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,"Pelayanan menjadi yg utama"
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","1",,,"Sudah daftar online, dibalas via WA antrian no.urut 2, tapi saat pelayanan malah dilayani belakangan. Gunanya daftar online dan dpt balasan antrian no.urut 2 apa ya?!"
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,"Untuk workshop hari ini, 1 November 2023. Info/materi yang disampaikan itu sangat bermanfaat. Kita jadi tahu  bagaimana mendeteksi gangguan penglihatan pada lansia. Terimakasih RS. Panti Waluyo Surakarta"
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,"Pelayanan di Rs Panti Waluyo Dokternya ramah ,sabar"
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,"Acara sangat berguna"
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,"Trimakasih"
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,"Pelayanana sangat memuaskan dokter dan staf lainnya sangat ramah dan sabar dlm pelayanan"
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,"workshop cara mudah mendeteksi gangguan penglihatan pada lansia sangat bermanfaat  dan akan kamu tularkan ke warha lansia kami"
"RS Panti Waluyo Yakkum Surakarta","https://www.google.com/maps/search/?api=1&query=RS%20Panti%20Waluyo%20Yakkum%20Surakarta&query_place_id=ChIJgafzoDAUei4R60QHTBouiFA","5",,,"Materinya sangat bagus sesuai dg yg keadaan di sekutar kami"
